gender,ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
male,group D,bachelor's degree,free/reduced,completed,62,57,65
male,group E,bachelor's degree,standard,none,98,96,94
male,group C,some college,standard,completed,74,73,71
male,group E,master's degree,standard,none,98,97,92
male,group C,some college,free/reduced,none,59,69,58
male,group B,high school,standard,completed,69,61,59
female,group D,some college,standard,completed,62,76,82
male,group B,high school,standard,none,36,35,34
female,group E,bachelor's degree,standard,none,100,96,98
male,group A,some college,free/reduced,none,71,74,69
male,group E,high school,standard,none,83,73,65
female,group C,some college,standard,completed,92,100,100
female,group C,associate's degree,free/reduced,completed,47,57,66
male,group D,high school,standard,completed,77,68,67
female,group C,high school,free/reduced,none,65,82,78
male,group B,some high school,free/reduced,none,65,72,68
male,group A,high school,standard,none,50,39,40
male,group E,associate's degree,standard,completed,100,100,100
male,group B,high school,standard,none,61,58,55
female,group D,high school,standard,none,64,71,77
male,group C,some college,standard,none,85,69,69
male,group E,associate's degree,standard,none,71,63,62
male,group E,some high school,standard,none,53,51,45
male,group C,high school,free/reduced,none,60,66,57
male,group D,some college,standard,none,100,95,86
female,group C,bachelor's degree,free/reduced,none,37,47,40
male,group C,some high school,standard,none,56,59,48
male,group D,high school,free/reduced,completed,45,45,44
male,group C,some college,free/reduced,completed,49,48,47
male,group B,high school,free/reduced,completed,43,55,49
male,group D,some college,free/reduced,none,79,69,63
female,group D,some college,standard,none,65,85,81
male,group A,associate's degree,standard,none,78,86,77
male,group D,associate's degree,standard,none,66,69,68
female,group C,some college,free/reduced,none,52,69,71
female,group D,bachelor's degree,standard,completed,96,100,100
male,group D,some college,standard,completed,59,49,54
female,group E,associate's degree,free/reduced,none,57,71,66
male,group C,some high school,standard,completed,62,61,48
male,group C,some college,standard,none,58,53,49
male,group C,associate's degree,standard,completed,90,88,88
female,group C,some high school,standard,completed,56,68,67
female,group C,some high school,standard,none,44,52,51
female,group D,some high school,standard,none,45,47,54
female,group D,associate's degree,standard,none,68,85,81
female,group C,master's degree,standard,none,78,81,82
male,group D,bachelor's degree,standard,none,62,70,61
female,group D,some college,standard,completed,81,96,100
male,group C,some high school,standard,none,65,71,65
female,group B,some college,standard,none,78,81,84
male,group D,some college,standard,none,83,70,68
female,group D,bachelor's degree,standard,completed,74,79,81
male,group D,bachelor's degree,standard,completed,97,98,97
female,group B,bachelor's degree,standard,completed,87,91,96
male,group D,some high school,standard,none,63,57,61
female,group E,high school,standard,none,91,83,88
male,group B,master's degree,standard,none,76,69,68
male,group A,associate's degree,free/reduced,none,58,59,47
female,group B,associate's degree,standard,completed,82,91,94
male,group C,high school,free/reduced,completed,56,61,56
female,group B,associate's degree,standard,none,65,75,74
male,group C,associate's degree,standard,completed,69,68,65
female,group B,master's degree,standard,none,81,94,91
female,group D,some college,standard,completed,65,70,72
male,group A,bachelor's degree,standard,none,93,83,81
female,group D,bachelor's degree,standard,none,66,65,67
female,group E,master's degree,standard,none,82,94,94
female,group A,some college,standard,none,39,53,53
female,group C,some college,standard,none,67,62,61
male,group D,some high school,free/reduced,none,50,52,38
male,group B,associate's degree,free/reduced,none,69,79,64
female,group C,high school,free/reduced,none,48,58,51
female,group B,some high school,standard,completed,64,79,75
female,group C,associate's degree,free/reduced,none,53,63,60
female,group C,high school,standard,none,43,47,38
female,group A,associate's degree,standard,none,55,80,77
female,group C,associate's degree,free/reduced,none,42,54,48
male,group E,some college,free/reduced,completed,95,81,85
male,group E,master's degree,standard,none,80,65,64
male,group D,master's degree,standard,none,76,75,73
male,group E,bachelor's degree,standard,none,100,80,83
male,group C,high school,free/reduced,none,41,44,42
male,group D,some college,standard,none,82,84,81
male,group C,high school,free/reduced,completed,41,45,47
male,group D,some college,free/reduced,completed,61,63,66
male,group C,master's degree,standard,completed,75,78,78
female,group C,high school,free/reduced,none,48,62,64
female,group D,master's degree,standard,none,77,79,86
male,group E,high school,free/reduced,none,68,59,52
female,group B,some high school,standard,none,69,86,78
female,group A,high school,standard,none,64,72,69
male,group C,some college,standard,none,84,76,73
male,group C,associate's degree,standard,none,100,83,85
male,group C,high school,standard,none,87,75,75
male,group B,bachelor's degree,standard,none,76,61,66
male,group B,high school,standard,none,89,89,77
male,group D,high school,standard,none,63,58,52
male,group C,bachelor's degree,free/reduced,none,80,84,75
female,group C,high school,free/reduced,none,61,75,63
female,group B,high school,free/reduced,none,35,41,40
male,group B,master's degree,standard,none,67,55,60
male,group B,high school,free/reduced,completed,47,50,47
female,group C,bachelor's degree,standard,none,59,64,60
male,group C,some college,standard,completed,82,78,72
male,group E,some high school,free/reduced,none,68,62,57
female,group D,high school,standard,none,46,58,58
male,group B,some high school,standard,none,84,88,71
female,group B,master's degree,standard,completed,69,93,97
female,group C,some college,standard,none,73,86,81
female,group E,some college,free/reduced,none,55,67,58
male,group D,associate's degree,standard,completed,95,92,100
male,group D,high school,standard,none,52,48,47
male,group C,some high school,standard,none,50,42,43
male,group C,associate's degree,standard,none,63,60,55
male,group C,some high school,free/reduced,none,59,62,57
female,group B,bachelor's degree,standard,completed,82,98,96
